date,open,high,close,low,volume,price_change
2014-03-26 00:00:00,4.57,4.64,4.62,4.54,6378599,29349316
2014-03-25 00:00:00,4.72,4.72,4.58,4.55,18412336,85695504
2014-03-24 00:00:00,4.68,4.82,4.72,4.65,16848400,80106512
2014-03-21 00:00:00,4.53,4.72,4.69,4.48,15181158,70799208
2014-03-20 00:00:00,4.62,4.7,4.53,4.53,8720469,40451136
2014-03-19 00:00:00,4.75,4.78,4.65,4.57,19709670,92634008
2014-03-18 00:00:00,4.75,4.81,4.74,4.69,25217206,120181912
2014-03-17 00:00:00,4.49,4.78,4.78,4.44,41577240,194907200
2014-03-14 00:00:00,4.44,4.53,4.42,4.35,8961744,39747332
2014-03-13 00:00:00,4.46,4.53,4.49,4.43,12559747,56507608
2014-03-12 00:00:00,4.44,4.51,4.46,4.26,11429898,50850432
2014-03-11 00:00:00,4.36,4.6,4.47,4.31,12459513,55172844
2014-03-10 00:00:00,4.58,4.58,4.34,4.3,13300217,59344104
2014-03-07 00:00:00,4.55,4.67,4.55,4.52,9957601,45812176
2014-03-06 00:00:00,4.63,4.69,4.6,4.51,15783582,72565656
2014-03-05 00:00:00,4.48,4.78,4.63,4.46,28419072,133068752
2014-03-04 00:00:00,4.21,4.6,4.47,4.2,23388040,105015232
2014-03-03 00:00:00,4.15,4.24,4.23,4.13,7569108,32014540
2014-02-28 00:00:00,4.15,4.17,4.16,4.05,7875802,32516220
2014-02-27 00:00:00,4.28,4.31,4.15,4.13,12397491,52610368
2014-02-26 00:00:00,4.35,4.37,4.27,4.19,10120886,43409124
2014-02-25 00:00:00,4.58,4.61,4.37,4.34,11484114,51708000
2014-02-24 00:00:00,4.54,4.67,4.59,4.5,15584056,71950840
2014-02-21 00:00:00,4.49,4.65,4.57,4.48,14358871,65782256
2014-02-20 00:00:00,4.48,4.53,4.53,4.41,14740083,66233192
2014-02-19 00:00:00,4.51,4.51,4.48,4.42,8977603,40244776
2014-02-18 00:00:00,4.48,4.53,4.5,4.45,8672304,39086760
2014-02-17 00:00:00,4.52,4.52,4.46,4.42,11524217,51572812
2014-02-14 00:00:00,4.45,4.52,4.48,4.42,7863688,35386408
2014-02-13 00:00:00,4.48,4.52,4.43,4.42,9404774,42092892
2014-02-12 00:00:00,4.34,4.53,4.48,4.31,15179376,67856688
2014-02-11 00:00:00,4.3,4.38,4.35,4.27,13300438,57730256
2014-02-10 00:00:00,4.18,4.32,4.31,4.16,15423973,65816852
2014-02-07 00:00:00,4.16,4.2,4.17,4.13,6769916,28318860
2014-01-30 00:00:00,4.24,4.24,4.18,4.17,3880296,16342428
2014-01-29 00:00:00,4.18,4.3,4.25,4.16,6535097,27800636
2014-01-28 00:00:00,4.13,4.19,4.18,4.13,3244791,13594567
2014-01-27 00:00:00,4.19,4.21,4.14,4.13,5740232,23991320
2014-01-24 00:00:00,4.16,4.26,4.21,4.16,6566277,27802766
2014-01-23 00:00:00,4.13,4.26,4.18,4.13,9410046,39594076
2014-01-22 00:00:00,4,4.19,4.13,3.99,12755590,52565756
2014-01-21 00:00:00,4.01,4.04,4,3.96,8457469,33982552
2014-01-20 00:00:00,4.11,4.13,3.98,3.97,8586822,34868836
2014-01-17 00:00:00,4.17,4.17,4.08,4.01,6600155,27022650
2014-01-16 00:00:00,4.16,4.21,4.18,4.13,3460052,14519201
2014-01-15 00:00:00,4.14,4.17,4.16,4.1,4413296,18308364
2014-01-14 00:00:00,4.05,4.13,4.13,3.98,6770059,27587094
2014-01-13 00:00:00,4.17,4.29,4.03,4.01,9137969,38174168
2014-01-10 00:00:00,4.11,4.24,4.19,4.06,8440143,35274692
2014-01-09 00:00:00,4.06,4.3,4.15,4.04,6483034,26961028
2014-01-08 00:00:00,4.08,4.12,4.06,4.01,5405181,22074220
2014-01-07 00:00:00,4.16,4.18,4.08,4.07,6942401,28777568
2014-01-06 00:00:00,4.35,4.36,4.17,4.16,6154908,25991140
2014-01-03 00:00:00,4.42,4.42,4.36,4.34,4574850,20059636
2014-01-02 00:00:00,4.36,4.43,4.43,4.36,9496264,41935124
